model,op,cp,bin_time,scaled,batch_size,epochs,with_team,kfold,roc_auc,zero_one_loss,accuracy
GradientBoostingClassifier,5,10,0,False,0,0,True,20,0.7481100394363137,0.22214627477785376,0.7778537252221462
rnn_norm_dense_model,4,7,10,False,256,25,False,0,0.7241852383387495,0.2416267942583732,0.7583732057416268
bidir_model,4,7,10,False,256,25,False,0,0.7148897796693117,0.23991797676008197,0.760082023239918
rnn_model,4,7,10,False,256,25,False,0,0.6810841127662031,0.26452494873547505,0.735475051264525
GradientBoostingClassifier,5,10,0,False,0,0,True,20,0.7523526746129423,0.21975393028024603,0.780246069719754
GradientBoostingClassifier,5,10,0,False,0,0,True,20,0.7481100394363137,0.22214627477785376,0.7778537252221462
bi_rnn_norm_model,4,3,30,False,256,25,False,0,0.7247589781600499,0.20437457279562543,0.7956254272043746
rnn_norm_dense_model,4,3,30,False,256,25,False,0,0.6106123959318109,0.23342447026657553,0.7665755297334245
bidir_model,4,3,30,False,256,25,False,0,0.7192579552792032,0.21018455228981547,0.7898154477101845
rnn_model,4,3,30,False,256,25,False,0,0.7010088115880362,0.20505809979494194,0.7949419002050581
bi_rnn_norm_dense_model,4,3,30,False,256,25,False,0,0.7039836590709828,0.20950102529049897,0.790498974709501
LogisticRegression,4,7,0,False,0,0,True,0,0.714667084563655,0.2423103212576897,0.7576896787423103
RandomForestClassifier,4,7,0,False,0,0,True,0,0.7033728685878932,0.27785372522214624,0.7221462747778538
GradientBoostingClassifier,4,7,0,False,0,0,True,0,0.7324002133474098,0.23342447026657553,0.7665755297334245
LogisticRegression,4,4,0,False,0,0,True,0,0.7176330425252838,0.21736158578263842,0.7826384142173616
RandomForestClassifier,4,4,0,False,0,0,True,0,0.703455071450761,0.2556390977443609,0.7443609022556391
GradientBoostingClassifier,4,4,0,False,0,0,True,0,0.7288479211970591,0.21701982228298022,0.7829801777170198
LogisticRegression,15,15,0,False,0,0,True,0,0.6437006493666824,0.11893369788106634,0.8810663021189337
RandomForestClassifier,15,15,0,False,0,0,True,0,0.7219910619490876,0.114149008885851,0.885850991114149
GradientBoostingClassifier,15,15,0,False,0,0,True,0,0.7112303399916051,0.1001367053998633,0.8998632946001367
rnn_model,4,7,30,False,256,25,False,0,0.7162451955592947,0.24572795625427202,0.754272043745728
rnn_model,15,15,30,False,256,25,False,0,0.846892669316807,0.09227614490772384,0.9077238550922762
rnn_model,4,4,30,False,256,25,False,0,0.7173827922750337,0.21770334928229662,0.7822966507177034
LogisticRegression,4,7,0,False,0,0,True,0,0.714667084563655,0.2423103212576897,0.7576896787423103
RandomForestClassifier,4,7,0,False,0,0,True,0,0.7033728685878932,0.27785372522214624,0.7221462747778538
GradientBoostingClassifier,4,7,0,False,0,0,True,0,0.7324002133474098,0.23342447026657553,0.7665755297334245
GradientBoostingClassifier,4,7,0,False,0,0,True,20,0.7352045220853058,0.23342447026657553,0.7665755297334245
GradientBoostingClassifier,4,7,0,False,0,0,True,20,0.7340140655328462,0.23444976076555024,0.7655502392344498
LogisticRegression,15,15,0,False,0,0,True,0,0.6437006493666824,0.11893369788106634,0.8810663021189337
RandomForestClassifier,15,15,0,False,0,0,True,0,0.7219910619490876,0.114149008885851,0.885850991114149
GradientBoostingClassifier,15,15,0,False,0,0,True,0,0.7112303399916051,0.1001367053998633,0.8998632946001367
GradientBoostingClassifier,15,15,0,False,0,0,True,20,0.7375324066072443,0.09637730690362267,0.9036226930963773
GradientBoostingClassifier,15,15,0,False,0,0,True,20,0.7421238981753537,0.09569377990430628,0.9043062200956937
rnn_model,4,7,30,False,256,25,False,3,0.7136443366710107,0.24641148325358853,0.7535885167464115
rnn_model,4,7,30,False,256,25,False,3,0.7136443366710107,0.24641148325358853,0.7535885167464115
rnn_model,4,7,30,False,256,25,False,3,0.7136443366710107,0.24641148325358853,0.7535885167464115
rnn_model,4,7,30,False,256,25,False,3,0.7136452531117746,0.24515835042150833,0.7548416495784918
rnn_model,4,7,30,False,256,25,False,3,0.7136452531117746,0.24515835042150833,0.7548416495784918
rnn_norm_dense_model,4,7,30,False,256,50,False,10,0.716226775099938,0.24302802460697198,0.756971975393028
rnn_norm_dense_model,4,7,30,False,256,50,False,10,0.716226775099938,0.24302802460697198,0.756971975393028
bi_rnn_norm_model,15,15,30,False,256,50,False,10,0.768996913656453,0.08352699931647299,0.9164730006835271
bi_rnn_norm_model,15,15,30,False,256,50,False,10,0.7658298807436854,0.08537252221462747,0.9146274777853727
rnn_model,15,15,30,False,256,50,False,10,0.7652423396953162,0.0847573479152427,0.9152426520847573
bi_rnn_norm_model,15,15,30,False,256,50,False,10,0.7658298807436854,0.08537252221462747,0.9146274777853727
